============================================================
KAWARAU HEIGHTS — MARKET INTELLIGENCE SUMMARY
Run date: 2026-04-07
============================================================

INVENTORY
----------------------------------------
Active listings: 649 (up from 642 last week, change of 7).
Freehold listings: 658 (up from 320 last week).

NEW LISTINGS THIS WEEK
----------------------------------------
  + 18 Stafford Street, Arrowtown, Queenstown, Central Otago / Lakes District | Deadline Sale | Walker & Co | Tenure: Freehold
  + 21C Towne Place, Frankton, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Leasehold
  + 2 Dalgleish Lane, Arrowtown, Queenstown, Central Otago / Lakes District | Negotiation | Millbrook Realty | Tenure: Freehold
  + 8 Bell Street, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Harcourts - Wanaka | Tenure: 
  + 13 Magpie Place, Lake Hawea, Wanaka, Central Otago / Lakes District | Auction | Harcourts - Wanaka | Tenure: 
  + 60 Delany Loop, Frankton, Queenstown, Central Otago / Lakes District | Negotiation | Bayleys - Queenstown | Tenure: Freehold
  + 11/A Cornwall Street, Arrowtown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 4 Durness Court, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Queenstown | Tenure: Freehold
  + 696 Peninsula Road, Kelvin Heights, Queenstown, Central Otago / Lakes District | Deadline Sale | NZSIR - Queenstown | Tenure: Freehold
  + 132 Main Road, Luggate, Wanaka, Central Otago / Lakes District | Deadline Sale | Prime Wanaka - Wanaka | Tenure: Freehold
  + 6 McNeil Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 25 Campbell Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Colliers - Wanaka | Tenure: 
  + 32 Hogans Gully Road, Arrowtown, Queenstown, Central Otago / Lakes District | Negotiation | Luxury Real Estate | Tenure: 
  + 515/379 Frankton Road, Queenstown, Queenstown, Central Otago / Lakes District | Deadline Sale | NZSIR - Arrowtown | Tenure: Cross-lease
  + 6 Wanderer Lane, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | NZSIR - Queenstown | Tenure: Freehold
  + 18 Swan Street, Lake Hawea, Wanaka, Central Otago / Lakes District | Negotiation | Harcourts - Wanaka | Tenure: 
  + 61 Eely Point Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Century 21 - Wanaka | Tenure: 
  + 11 Sarges Way, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 11 McFarlane Terrace, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 30 Metzger Road, Hanley's Farm, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Queenstown | Tenure: Freehold
  + 9 Glenbrae Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 62 Stewart Street, Frankton, Queenstown, Central Otago / Lakes District | Auction | Harcourts - Queenstown | Tenure: 
  + Lot 1135 Hanley's Farm, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Queenstown | Tenure: 
  + 12 Crows Nest Road, ARTHURS POINT, Queenstown, Central Otago / Lakes District | Deadline Sale | WHITEFOX - Queenstown-Lakes | Tenure: 
  + 79 Kings Drive, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Century 21 - Wanaka | Tenure: 
  + 54 Red Cottage Drive, Lake Hayes Estate, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 14 Mason Street, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 6 Jacks Point Rise, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 18 Heuchan Lane, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 18A Loop Road, Kelvin Heights, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Tenure: 
  + 314 Beacon Point Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Tenure: Freehold
  + 14 Ruby Ridge, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Colliers - Wanaka | Tenure: 
  + 17 Armidale Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 65 Oregon Drive, Kelvin Heights, Queenstown, Central Otago / Lakes District | Deadline Sale | Professionals - Queenstown | Tenure: 
  + 20 Mount Nicholas Avenue, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 16 Wilkin Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Tall Poppy | Tenure: Freehold
  + 63A West Meadows Drive, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 41A Kings Drive, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Ray White - Wanaka | Tenure: 
  + 26 Violet Way, Lower Shotover, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 13 Ellesmere Avenue, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | NZSIR - Queenstown | Tenure: Freehold
  + 292 Studholme Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 21/65-95 Lakeside Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Tenure: Leasehold
  + 7 Perrow Street, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 33 Packer Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 9 McGibbon Lane, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 107 Toms Creek Road, Queenstown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 3 Barley Court, Arrowtown, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Queenstown | Tenure: Freehold
  + 104 Spur Ridge Rise, Hanley's Farm, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Weka Legal and Real Estate | Tenure: Freehold
  + 71 Wynyard Crescent, Fernhill, Queenstown, Central Otago / Lakes District | Auction | Ray White - Queenstown | Tenure: 
  + 111/24 Hawthorne Drive, Frankton, Queenstown, Central Otago / Lakes District | Negotiation | Barfoot & Thompson - Mangere | Tenure: Leasehold
  + 1147 Lake Hawea - Albert Town Road, Albert Town, Wanaka, Central Otago / Lakes District | $4,000,000 (Fixed Price) | Century 21 - Wanaka | Tenure: 
  + 160 Lower Shotover Road, Lower Shotover, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Queenstown | Tenure: Freehold
  + 21 Sam John Place, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Century 21 - Wanaka | Tenure: 
  + 673 Mount Barker Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Bayleys - Wanaka | Tenure: Freehold
  + 12 Ritchie Street, Arrowtown, Queenstown, Central Otago / Lakes District | Deadline Sale | Walker & Co | Tenure: Freehold
  + 33 Atkins Road, Luggate, Wanaka, Central Otago / Lakes District | Negotiation | LJ Hooker - Wanaka | Tenure: 
  + 411 Peninsula Road, Kelvin Heights, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Tenure: 
  + 38B Bowen Street, Queenstown Central, Queenstown, Central Otago / Lakes District | Deadline Sale | Connect | Tenure: 
  + 2 Ashgrove Lane, Wanaka, Wanaka, Central Otago / Lakes District | Auction | Ray White - Wanaka | Tenure: 
  + 31 Falconer Rise, Jacks Point, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Queenstown | Tenure: Freehold
  + 294 Studholme Rise, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 26 Deans Drive, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Bayleys - Wanaka | Tenure: Freehold
  + 333 Beacon Point Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Aspire Realty | Tenure: 
  + 4 Innes Place, Arrowtown, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Arrowtown | Tenure: Freehold
  + 25B Marina Drive, Frankton, Queenstown, Central Otago / Lakes District | Auction | Evolv Property | Tenure: Freehold
  + 24 Mountain View Drive, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 9 Simpson Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Harcourts - Wanaka | Tenure: 
  + 26 Middleton Road, Frankton, Queenstown, Central Otago / Lakes District | Deadline Sale | Walker & Co | Tenure: Freehold
  + 196 Dalefield Road, Dalefield/Wakatipu Basin, Queenstown, Central Otago / Lakes District | Negotiation | One Agency - The Property Specialists | Tenure: 
  + 136 Te Awa Road, Albert Town, Wanaka, Central Otago / Lakes District | $2,975,000 (Fixed Price) | Bayleys - Wanaka | Tenure: Freehold
  + 25 Mount Alfred Ridge, Wyuna, Glenorchy, Queenstown, Central Otago / Lakes District | Tender | NZSIR - Queenstown | Tenure: Freehold
  + 26 Deans Drive, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | LJ Hooker - Wanaka | Tenure: 
  + Lot 26 Koreke Rise, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Century 21 - Wanaka | Tenure: 
  + Lot 2/85 Grandview Road, Lake Hawea, Wanaka, Central Otago / Lakes District | Auction | Ray White - Wanaka | Tenure: 
  + 10 St Marks Lane, Queenstown Hill, Queenstown, Central Otago / Lakes District | $3,500,000 (Code 13) | Colliers - Queenstown | Tenure: 
  + 21 Glenbrae Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Auction | Ray White - Wanaka | Tenure: 
  + 31 Cheviot Street, Hanley's Farm, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 13 Theodore Court, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Tenure: Freehold
  + 6 Caldwell Lane, Lake Hayes, Queenstown, Central Otago / Lakes District | Negotiation | Luxury Real Estate | Tenure: 

REMOVED SINCE LAST WEEK (sold or withdrawn)
----------------------------------------
  - 5 Rowan Court, Wanaka, Wanaka, Central Otago / Lakes District | Auction | Ray White - Wanaka | Was on market 19 days
  - 18 Heuchan Lane, Wanaka, Wanaka, Central Otago / Lakes District | $1,190,000 (Code 13) | Berry Real Estate | Was on market 446 days
  - 3 Atherton Place, Wanaka, Wanaka, Central Otago / Lakes District | $4,785,000 (Fixed Price) | Bayleys - Wanaka | Was on market 41 days
  - 3 Mount Prospect Lane, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Tall Poppy | Was on market 2 days
  - 3 Stafford Street, Arrowtown, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Arrowtown | Was on market 21 days
  - 11/70 Robins Road, Queenstown, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Was on market 15 days
  - 4A Kent Street, Arrowtown, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Arrowtown | Was on market 37 days
  - 28/A Hallenstein Street, Queenstown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 27 days
  - 2/32 Brownston Street, Wanaka, Wanaka, Central Otago / Lakes District | Auction | Ray White - Wanaka | Was on market 23 days
  - Lot 6 The Paddocks, Littles Road, Dalefield, Queenstown, Central Otago / Lakes District | POA | Colliers - Queenstown | Was on market 1554 days
  - 230 Fernhill Road, Sunshine Bay, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Was on market 12 days
  - 5/12 Dublin Street, Queenstown Hill, Queenstown, Central Otago / Lakes District | $3,095,000 (Fixed Price) | Luxury Real Estate | Was on market 41 days
  - Lot 207, Little Meg Lane, Cardrona, Wanaka, Central Otago / Lakes District | Negotiation | NZSIR - Queenstown | Was on market 329 days
  - 61 Eely Point Road, Wanaka, Wanaka, Central Otago / Lakes District | $2,280,000 (Fixed Price) | Ray White - Wanaka | Was on market 180 days
  - 13 Mount Nicholas Avenue, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 12 days
  - 82 Rata Street, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Bayleys - Wanaka | Was on market 21 days
  - 564 Aubrey Road, WANAKA, Wanaka, Central Otago / Lakes District | Negotiation | WHITEFOX - Queenstown-Lakes | Was on market 119 days
  - 12 Deans Drive, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 337 days
  - 13 Scheelite Avenue, Glenorchy, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 29 days
  - 1 Kirimoko Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Was on market 21 days
  - 24 Wanaka-Mount Aspiring Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Was on market 13 days
  - 29 Ferry Hill Drive, Quail Rise, Lower Shotover, Queenstown, Central Otago / Lakes District | Negotiation | Colliers - Queenstown | Was on market 26 days
  - 13 Campbell Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Tall Poppy | Was on market 14 days
  - 15 McKellar Drive, Jacks Point, Queenstown, Central Otago / Lakes District | $2,450,000 (Fixed Price) | NZSIR - Queenstown | Was on market 35 days
  - 22 Ballantyne Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 12 days
  - 14 Packer Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Bayleys - Wanaka | Was on market 336 days
  - 7/39 Cherry Blossom Avenue, Frankton, Queenstown, Central Otago / Lakes District | $995,000 (Code 13) | Walker & Co | Was on market 13 days
  - 41 Rob Roy Lane, Wanaka, Wanaka, Central Otago / Lakes District | Auction | Ray White - Wanaka | Was on market 27 days
  - 246B Fernhill Road, SUNSHINE BAY, Queenstown, Central Otago / Lakes District | Deadline Sale | WHITEFOX - Queenstown-Lakes | Was on market 20 days
  - 49 Angelo Drive, Queenstown, Queenstown, Central Otago / Lakes District | Auction | Colliers - Queenstown | Was on market 19 days
  - 9 Mills Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Harcourts - Wanaka | Was on market 30 days
  - 14 Caernarvon Street, Arrowtown, Queenstown, Central Otago / Lakes District | Auction | NZSIR - Arrowtown | Was on market 27 days
  - 41 Cheviot Street, Hanley's Farm, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | Harcourts - Queenstown | Was on market 16 days
  - 60 Hedditch Street, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 35 days
  - 64 Dart Place, Fernhill/Sunshine Bay, Queenstown, Central Otago / Lakes District | Negotiation | Harcourts - Queenstown | Was on market 422 days
  - Lot 49 The Preserve Farm, Jacks Point, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Queenstown | Was on market 100 days
  - 36 Cooper Crescent, Luggate, Wanaka, Central Otago / Lakes District | Auction | LJ Hooker - Wanaka | Was on market 5 days
  - 6 Moonstone Street, Albert Town, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 19 days
  - 19 Lost Burn Road, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Harcourts - Wanaka | Was on market 27 days
  - 317  Crown Range Road, Dalefield/Wakatipu Basin, Queenstown, Central Otago / Lakes District | Negotiation | Connect | Was on market 160 days
  - 97 Arrowtown-Lake Hayes Road, Lake Hayes, Queenstown, Central Otago / Lakes District | Negotiation | Ray White - Arrowtown | Was on market 19 days
  - 28 Flora Dora Parade, Lake Hawea, Wanaka, Central Otago / Lakes District | Negotiation | Bayleys - Wanaka | Was on market 61 days
  - 13 Judge and Jury Drive, Lake Hayes Estate, Queenstown, Central Otago / Lakes District | Deadline Sale | Weka Legal and Real Estate | Was on market 8 days
  - 11 Peregrine Place, Queenstown, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Was on market 5 days
  - 6 Marsden Place, Lower Shotover, Queenstown, Central Otago / Lakes District | Negotiation | Evolv Property | Was on market 14 days
  - 24 Waddell Street, Lake Hawea, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 148 days
  - 4 Pounamu Avenue, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Tall Poppy | Was on market 182 days
  - 15 Packer Road, WANAKA, Wanaka, Central Otago / Lakes District | $2,195,000 (Fixed Price) | Aspire Realty | Was on market 117 days
  - 2-10 Saint Georges Avenue, Queenstown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 34 days
  - 21 Sawmill Road, Queenstown Central, Queenstown, Central Otago / Lakes District | Auction | Walker & Co | Was on market 23 days
  - 2/28 Bullendale Drive, ARTHURS POINT, Queenstown, Central Otago / Lakes District | Deadline Sale | WHITEFOX - Queenstown-Lakes | Was on market 12 days
  - 24/16 Kent Street, Queenstown Hill, Queenstown, Central Otago / Lakes District | Negotiation | Bayleys - Queenstown | Was on market 96 days
  - 58 Oak Lane, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Prime Wanaka - Wanaka | Was on market 421 days
  - 54 Panorama Terrace, Queenstown, Queenstown, Central Otago / Lakes District | $2,995,000 (Fixed Price) | NZSIR - Queenstown | Was on market 105 days
  - 14 Ruby Ridge, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 37 days
  - 15 Pennycook Place, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Ray White - Wanaka | Was on market 20 days
  - 46 Paterson Drive, Wanaka, Wanaka, Central Otago / Lakes District | $2,250,000 (Fixed Price) | Harcourts - Wanaka | Was on market 174 days
  - 83D Black Peak Road (Lot 1), Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | NZSIR - Wanaka | Was on market 91 days
  - 25 Aubrey Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Aspire Realty | Was on market 119 days
  - 2 Collie Road, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | Harcourts - Queenstown | Was on market 13 days
  - 82 Nichol Street, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Harcourts - Wanaka | Was on market 36 days
  - 17C Kidds Way, Albert Town, Wanaka, Central Otago / Lakes District | Negotiation | Ray White - Wanaka | Was on market 124 days
  - 11 Packer Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 36 days
  - 2 Mckenzies Shute, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | NZSIR - Arrowtown | Was on market 26 days
  - 27 Achilles Place, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Harcourts - Wanaka | Was on market 41 days
  - 5b Larch Place, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 34 days
  - 4/13 Plantation Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Century 21 - Wanaka | Was on market 21 days
  - 36 Adamson Drive, Arrowtown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Arrowtown | Was on market 26 days
  - 8 Peterley Road, Lower Shotover, Queenstown, Central Otago / Lakes District | Deadline Sale | Walker & Co | Was on market 22 days
  - 13 Taurus Lane, Jacks Point, Queenstown, Central Otago / Lakes District | Negotiation | Harcourts - Queenstown | Was on market 91 days
  - 2 Aberdare Court, Jacks Point, Queenstown, Central Otago / Lakes District | $2,395,000 (Fixed Price) | Bayleys - Queenstown | Was on market 128 days
  - 7 Villa Lane, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 35 days
  - 36 Norfolk Street, Arrowtown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Arrowtown | Was on market 33 days
  - 3 Caithness Court, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | Harcourts - Queenstown | Was on market 33 days
  - 10 Mill End, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Century 21 - Wanaka | Was on market 34 days
  - 15 Glenbrae Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Aspire Realty | Was on market 152 days
  - 16/71 Ballarat Street, Queenstown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 26 days
  - 1 Glen Dene Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 6 days
  - 3 Landsborough Lane, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 36 days
  - 105 Burdon Loop, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Was on market 285 days
  - 1-7/22 Russell Street, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Harcourts - Wanaka | Was on market 159 days
  - 38 Ridgecrest, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Colliers - Wanaka | Was on market 58 days
  - 31 Old Station Avenue, Wanaka, Wanaka, Central Otago / Lakes District | $4,495,000 (Code 11) | Tall Poppy | Was on market 120 days
  - 12/658 Frankton Road, Frankton, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 26 days
  - 167 Littles Road, Dalefield, Queenstown, Central Otago / Lakes District | POA | Ray White - Arrowtown | Was on market 835 days
  - 11/C Cornwall Street, Arrowtown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 7 days
  - 409/34 Red Oaks Drive, Frankton, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Was on market 9 days
  - 7 Buttercup Street, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 336 days
  - 18 Finch Street, Albert Town, Wanaka, Central Otago / Lakes District | Deadline Sale | LJ Hooker - Wanaka | Was on market 13 days
  - 519A/B Frankton Road, Queenstown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Arrowtown | Was on market 30 days
  - 1B Highview Terrace, Queenstown, Queenstown, Central Otago / Lakes District | Auction | NZSIR - Queenstown | Was on market 22 days
