============================================================
KAWARAU HEIGHTS — MARKET INTELLIGENCE SUMMARY
Run date: 2026-04-07
============================================================

INVENTORY
----------------------------------------
Active listings: 645 (up from 642 last week, change of 3).
Freehold listings: 331 (up from 320 last week).

NEW LISTINGS THIS WEEK
----------------------------------------
  + 103 West Meadows Drive, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Prime Wanaka - Wanaka | Tenure: Freehold
  + 54 Red Cottage Drive, Lake Hayes Estate, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 10 Doug Ledgerwood Drive, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Harcourts - Wanaka | Tenure: 
  + 314 Beacon Point Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Tenure: Freehold
  + 6 Jacks Point Rise, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 9 McGibbon Lane, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 101 Burdon Loop, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | LJ Hooker - Wanaka | Tenure: 
  + 673 Mount Barker Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Bayleys - Wanaka | Tenure: Freehold
  + 14 Mason Street, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 12 Crows Nest Road, ARTHURS POINT, Queenstown, Central Otago / Lakes District | Deadline Sale | WHITEFOX - Queenstown-Lakes | Tenure: 
  + 8 Bell Street, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Harcourts - Wanaka | Tenure: 
  + 65 Oregon Drive, Kelvin Heights, Queenstown, Central Otago / Lakes District | Deadline Sale | Professionals - Queenstown | Tenure: 
  + Lot 1135 Hanley's Farm, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Queenstown | Tenure: 
  + 6 Mulbury Way, LOWER SHOTOVER, Queenstown, Central Otago / Lakes District | Deadline Sale | WHITEFOX - Queenstown-Lakes | Tenure: 
  + Lot 2/85 Grandview Road, Lake Hawea, Wanaka, Central Otago / Lakes District | Auction | Ray White - Wanaka | Tenure: 
  + 13 Theodore Court, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Tenure: Freehold
  + 1147 Lake Hawea - Albert Town Road, Albert Town, Wanaka, Central Otago / Lakes District | $4,000,000 (Fixed Price) | Century 21 - Wanaka | Tenure: 
  + 11/A Cornwall Street, Arrowtown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 294 Studholme Rise, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 7 Rua Street, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 196 Dalefield Road, Dalefield/Wakatipu Basin, Queenstown, Central Otago / Lakes District | Negotiation | One Agency - The Property Specialists | Tenure: 
  + 22 Burbank Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Harcourts - Wanaka | Tenure: 
  + 8 Jacks Point Rise, Jacks Point, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Queenstown | Tenure: Freehold
  + 411 Peninsula Road, Kelvin Heights, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Tenure: 
  + 21/65-95 Lakeside Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Tenure: Leasehold
  +  House A and House B, 1 Armidale Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 39 Old School Road, Lower Shotover, Queenstown, Central Otago / Lakes District | Deadline Sale | Walker & Co | Tenure: Freehold
  + 11 Till Street, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Walker & Co | Tenure: Freehold
  + 13 Ellesmere Avenue, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | NZSIR - Queenstown | Tenure: Freehold
  + 21 Glenbrae Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Auction | Ray White - Wanaka | Tenure: 
  + 26 Deans Drive, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | LJ Hooker - Wanaka | Tenure: 
  + 9 Stonehenge Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 63A West Meadows Drive, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 71 Wynyard Crescent, Fernhill, Queenstown, Central Otago / Lakes District | Auction | Ray White - Queenstown | Tenure: 
  + 28 Greenbelt Place, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 18 Heuchan Lane, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 432 Domain Road, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Colliers - Wanaka | Tenure: 
  + 4 Innes Place, Arrowtown, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Arrowtown | Tenure: Freehold
  + 25 Mount Alfred Ridge, Wyuna, Glenorchy, Queenstown, Central Otago / Lakes District | Tender | NZSIR - Queenstown | Tenure: Freehold
  + 3 Barley Court, Arrowtown, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Queenstown | Tenure: Freehold
  +  Loft 22, Village Works, 175 Maori Jack Road, Jacks Point, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Queenstown | Tenure: Leasehold
  + 24 Robrosa Street, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Berry Real Estate | Tenure: 
  + 9 Simpson Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Harcourts - Wanaka | Tenure: 
  + 6 Caldwell Lane, Lake Hayes, Queenstown, Central Otago / Lakes District | Negotiation | Luxury Real Estate | Tenure: 
  + 3 Chimney Lane, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Queenstown | Tenure: Freehold
  + 7 Sycamore Place, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 21C Towne Place, Frankton, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Leasehold
  + 18A Loop Road, Kelvin Heights, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Tenure: 
  + 30 Metzger Road, Hanley's Farm, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Queenstown | Tenure: Freehold
  + 8A Olivers Place, Queenstown, Queenstown, Central Otago / Lakes District | Auction | NZSIR - Arrowtown | Tenure: Leasehold
  + 11 Sarges Way, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 8B Minaret Ridge, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 333 Beacon Point Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Aspire Realty | Tenure: 
  + 2 Dalgleish Lane, Arrowtown, Queenstown, Central Otago / Lakes District | Negotiation | Millbrook Realty | Tenure: Freehold
  + 62 Stewart Street, Frankton, Queenstown, Central Otago / Lakes District | Auction | Harcourts - Queenstown | Tenure: 
  + Lot 1109 Hanley's Farm, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Queenstown | Tenure: Freehold
  + 1 Starlight Court, Orchard Park, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Harcourts - Wanaka | Tenure: 
  + 12 Ritchie Street, Arrowtown, Queenstown, Central Otago / Lakes District | Deadline Sale | Walker & Co | Tenure: Freehold
  + 26 Violet Way, Lower Shotover, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Tenure: Freehold
  + 84 Gladsmuir Road, Luggate, Wanaka, Central Otago / Lakes District | $1,600,000 (Code 13) | Berry Real Estate | Tenure: Freehold
  + 696 Peninsula Road, Kelvin Heights, Queenstown, Central Otago / Lakes District | Deadline Sale | NZSIR - Queenstown | Tenure: Freehold
  + 134 Te Awa Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Harcourts - Wanaka | Tenure: 
  + 111/24 Hawthorne Drive, Frankton, Queenstown, Central Otago / Lakes District | Negotiation | Barfoot & Thompson - Mangere | Tenure: Leasehold
  + 26 Middleton Road, Frankton, Queenstown, Central Otago / Lakes District | Deadline Sale | Walker & Co | Tenure: Freehold
  + 25B Marina Drive, Frankton, Queenstown, Central Otago / Lakes District | Auction | Evolv Property | Tenure: Freehold
  + 79 Kings Drive, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Century 21 - Wanaka | Tenure: 
  + 7 Perrow Street, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 9 Glenbrae Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 25 Campbell Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Colliers - Wanaka | Tenure: 
  + 33 Packer Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Tenure: Freehold
  + 160 Lower Shotover Road, Lower Shotover, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Queenstown | Tenure: Freehold
  + 14 Ruby Ridge, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Colliers - Wanaka | Tenure: 
  + 136 Te Awa Road, Albert Town, Wanaka, Central Otago / Lakes District | $2,975,000 (Fixed Price) | Bayleys - Wanaka | Tenure: Freehold
  + 37 Headley Drive, Lower Shotover, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Arrowtown | Tenure: Freehold

REMOVED SINCE LAST WEEK (sold or withdrawn)
----------------------------------------
  - 18 Heuchan Lane,, Wanaka, Wanaka, Central Otago / Lakes District | $2,085,000 (Fixed Price) | Stroud - Queenstown Lakes | Was on market 99 days
  - 16/71 Ballarat Street, Queenstown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 26 days
  - 28/A Hallenstein Street, Queenstown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 27 days
  - 1025 Lake Hawea-Albert Town Road, Albert Town, Wanaka, Central Otago / Lakes District | Negotiation | Berry Real Estate | Was on market 119 days
  - 2 Mckenzies Shute, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | NZSIR - Arrowtown | Was on market 26 days
  - 27 Kiwi Street, Makarora, Wanaka, Central Otago / Lakes District | Negotiation | Harcourts - Wanaka | Was on market 54 days
  - 33 Cunninghams Drive, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Queenstown | Was on market 64 days
  - 13 Taurus Lane, Jacks Point, Queenstown, Central Otago / Lakes District | Negotiation | Harcourts - Queenstown | Was on market 91 days
  - 1/56 Warren Street, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 8 days
  - 41 Rob Roy Lane, Wanaka, Wanaka, Central Otago / Lakes District | Auction | Ray White - Wanaka | Was on market 27 days
  - 54 Panorama Terrace, Queenstown, Queenstown, Central Otago / Lakes District | $2,995,000 (Fixed Price) | NZSIR - Queenstown | Was on market 105 days
  - 11 Peregrine Place, Queenstown, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Was on market 5 days
  - 8 Peterley Road, Lower Shotover, Queenstown, Central Otago / Lakes District | Deadline Sale | Walker & Co | Was on market 22 days
  - 46 Paterson Drive, Wanaka, Wanaka, Central Otago / Lakes District | $2,250,000 (Fixed Price) | Harcourts - Wanaka | Was on market 174 days
  - 14 Ruby Ridge, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 37 days
  - 564 Aubrey Road, WANAKA, Wanaka, Central Otago / Lakes District | Negotiation | WHITEFOX - Queenstown-Lakes | Was on market 119 days
  - 3 Mount Prospect Lane, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Tall Poppy | Was on market 2 days
  - 246B Fernhill Road, SUNSHINE BAY, Queenstown, Central Otago / Lakes District | Deadline Sale | WHITEFOX - Queenstown-Lakes | Was on market 20 days
  - 36 Norfolk Street, Arrowtown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Arrowtown | Was on market 33 days
  - 12 Rubus Street, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | NZSIR - Wanaka | Was on market 152 days
  - 49 Angelo Drive, Queenstown, Queenstown, Central Otago / Lakes District | Auction | Colliers - Queenstown | Was on market 19 days
  - 16 Robrosa Street, WANAKA, Wanaka, Central Otago / Lakes District | Negotiation | WHITEFOX - Queenstown-Lakes | Was on market 483 days
  - 82 Nichol Street, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Harcourts - Wanaka | Was on market 36 days
  - 1 Kirimoko Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Was on market 21 days
  - 41 Cheviot Street, Hanley's Farm, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | Harcourts - Queenstown | Was on market 16 days
  - 117-135 Howden Drive, Hanley's Farm, Jacks Point, Queenstown, Central Otago / Lakes District | POA | Bayleys - Queenstown | Was on market 30 days
  - 15 Glenbrae Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Aspire Realty | Was on market 152 days
  - 105 Burdon Loop, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Was on market 285 days
  - 2/28 Bullendale Drive, ARTHURS POINT, Queenstown, Central Otago / Lakes District | Deadline Sale | WHITEFOX - Queenstown-Lakes | Was on market 12 days
  - 14 Caernarvon Street, Arrowtown, Queenstown, Central Otago / Lakes District | Auction | NZSIR - Arrowtown | Was on market 27 days
  - 1 Glen Dene Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 6 days
  - 4A Kent Street, Arrowtown, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Arrowtown | Was on market 37 days
  - 47 Threepwood Road, Lake Hayes, Queenstown, Central Otago / Lakes District | $2,950,000 (Fixed Price) | Luxury Real Estate | Was on market 258 days
  - 38 Ridgecrest, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Colliers - Wanaka | Was on market 58 days
  - 4/13 Plantation Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Century 21 - Wanaka | Was on market 21 days
  - 29 Ferry Hill Drive, Quail Rise, Lower Shotover, Queenstown, Central Otago / Lakes District | Negotiation | Colliers - Queenstown | Was on market 26 days
  - 97 Arrowtown-Lake Hayes Road, Lake Hayes, Queenstown, Central Otago / Lakes District | Negotiation | Ray White - Arrowtown | Was on market 19 days
  - 28 Flora Dora Parade, Lake Hawea, Wanaka, Central Otago / Lakes District | Negotiation | Bayleys - Wanaka | Was on market 61 days
  - 15 McKellar Drive, Jacks Point, Queenstown, Central Otago / Lakes District | $2,450,000 (Fixed Price) | NZSIR - Queenstown | Was on market 35 days
  - 15 Pennycook Place, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Ray White - Wanaka | Was on market 20 days
  - 24/16 Kent Street, Queenstown Hill, Queenstown, Central Otago / Lakes District | Negotiation | Bayleys - Queenstown | Was on market 96 days
  - 409/34 Red Oaks Drive, Frankton, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Was on market 9 days
  - 426 Aubrey Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | LJ Hooker - Wanaka | Was on market 125 days
  - 10 Mill End, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Century 21 - Wanaka | Was on market 34 days
  - 21 Glenbrae Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Ray White - Wanaka | Was on market 226 days
  - 24 Wanaka-Mount Aspiring Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | NZSIR - Wanaka | Was on market 13 days
  - 2 White Stag Rise, Kelvin Heights, Queenstown, Central Otago / Lakes District | $4,400,000 (Fixed Price) | Walker & Co | Was on market 163 days
  - 61 Eely Point Road, Wanaka, Wanaka, Central Otago / Lakes District | $2,280,000 (Fixed Price) | Ray White - Wanaka | Was on market 180 days
  - Lot 49 The Preserve Farm, Jacks Point, Queenstown, Central Otago / Lakes District | Negotiation | NZSIR - Queenstown | Was on market 100 days
  - 36 Red Oaks Drive, Frankton, Queenstown, Central Otago / Lakes District | $639,000 (Code 12) | Ray White - Queenstown | Was on market 26 days
  - 13 Judge and Jury Drive, Lake Hayes Estate, Queenstown, Central Otago / Lakes District | Deadline Sale | Weka Legal and Real Estate | Was on market 8 days
  - 7/39 Cherry Blossom Avenue, Frankton, Queenstown, Central Otago / Lakes District | $995,000 (Code 13) | Walker & Co | Was on market 13 days
  - 7 Villa Lane, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 35 days
  - 15 Muster Road, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Weka Legal and Real Estate | Was on market 12 days
  - 82 Rata Street, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Bayleys - Wanaka | Was on market 21 days
  - 5b Larch Place, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 34 days
  - 2/32 Brownston Street, Wanaka, Wanaka, Central Otago / Lakes District | Auction | Ray White - Wanaka | Was on market 23 days
  - 15 Packer Road, WANAKA, Wanaka, Central Otago / Lakes District | $2,195,000 (Fixed Price) | Aspire Realty | Was on market 117 days
  - 4 Pounamu Avenue, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Tall Poppy | Was on market 182 days
  - 31 Old Station Avenue, Wanaka, Wanaka, Central Otago / Lakes District | $4,495,000 (Code 11) | Tall Poppy | Was on market 120 days
  - 64 Dart Place, Fernhill/Sunshine Bay, Queenstown, Central Otago / Lakes District | Negotiation | Harcourts - Queenstown | Was on market 422 days
  - 9 Mills Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Harcourts - Wanaka | Was on market 30 days
  - 167 Littles Road, Dalefield, Queenstown, Central Otago / Lakes District | POA | Ray White - Arrowtown | Was on market 835 days
  - 3 Atherton Place, Wanaka, Wanaka, Central Otago / Lakes District | $4,785,000 (Fixed Price) | Bayleys - Wanaka | Was on market 41 days
  - 13 Mount Nicholas Avenue, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 12 days
  - 25 Aubrey Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Aspire Realty | Was on market 119 days
  - 3 Stafford Street, Arrowtown, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Arrowtown | Was on market 21 days
  - 519A/B Frankton Road, Queenstown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Arrowtown | Was on market 30 days
  - Lot 6 The Paddocks, Littles Road, Dalefield, Queenstown, Central Otago / Lakes District | POA | Colliers - Queenstown | Was on market 1554 days
  - 13 Scheelite Avenue, Glenorchy, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 29 days
  - 12 Deans Drive, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 337 days
  - 2-10 Saint Georges Avenue, Queenstown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 34 days
  - 3 Landsborough Lane, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 36 days
  - 18 Heuchan Lane, Wanaka, Wanaka, Central Otago / Lakes District | $1,190,000 (Code 13) | Berry Real Estate | Was on market 446 days
  - 21 Sawmill Road, Queenstown Central, Queenstown, Central Otago / Lakes District | Auction | Walker & Co | Was on market 23 days
  - 36 Adamson Drive, Arrowtown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Arrowtown | Was on market 26 days
  - 2 Aberdare Court, Jacks Point, Queenstown, Central Otago / Lakes District | $2,395,000 (Fixed Price) | Bayleys - Queenstown | Was on market 128 days
  - 317  Crown Range Road, Dalefield/Wakatipu Basin, Queenstown, Central Otago / Lakes District | Negotiation | Connect | Was on market 160 days
  - 11 Packer Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 36 days
  - 13 Campbell Road, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Tall Poppy | Was on market 14 days
  - 25 Teal Place, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Tall Poppy | Was on market 14 days
  - 83D Black Peak Road (Lot 1), Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | NZSIR - Wanaka | Was on market 91 days
  - 24 Waddell Street, Lake Hawea, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 148 days
  - 6 Marsden Place, Lower Shotover, Queenstown, Central Otago / Lakes District | Negotiation | Evolv Property | Was on market 14 days
  - 3 Caithness Court, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | Harcourts - Queenstown | Was on market 33 days
  - 36 Cooper Crescent, Luggate, Wanaka, Central Otago / Lakes District | Auction | LJ Hooker - Wanaka | Was on market 5 days
  - 5 Rowan Court, Wanaka, Wanaka, Central Otago / Lakes District | Auction | Ray White - Wanaka | Was on market 19 days
  - 1-7/22 Russell Street, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Harcourts - Wanaka | Was on market 159 days
  - 1B Highview Terrace, Queenstown, Queenstown, Central Otago / Lakes District | Auction | NZSIR - Queenstown | Was on market 22 days
  - 17C Kidds Way, Albert Town, Wanaka, Central Otago / Lakes District | Negotiation | Ray White - Wanaka | Was on market 124 days
  - 5/12 Dublin Street, Queenstown Hill, Queenstown, Central Otago / Lakes District | $3,095,000 (Fixed Price) | Luxury Real Estate | Was on market 41 days
  - 11/70 Robins Road, Queenstown, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Was on market 15 days
  - 2 Collie Road, Jacks Point, Queenstown, Central Otago / Lakes District | Auction | Harcourts - Queenstown | Was on market 13 days
